failed to get create response: rpc error: code = Unavailable desc = connection error: desc = "error reading server preface: read unix @->/var/run/tw.runc.sock: use of closed network connection"
-------------------------------------------------------------------------------
NGINX Ingress controller
  Release:       nginx-1.4.1-hardened2
W0504 20:16:06.251907       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0504 20:20:59.921965       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0504 20:20:59.922053       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0504 20:21:03.495479       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0504 20:21:03.495534       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0504 20:26:09.841632       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0504 20:26:09.841702       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0504 20:26:13.174477       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0504 20:26:13.174539       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0504 20:26:52.906920       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0504 20:26:52.906966       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0504 20:26:56.241281       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0504 20:26:56.241343       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0504 20:26:59.574449       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0504 20:26:59.574496       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0504 20:27:02.907218       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0504 20:27:02.907271       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0504 20:27:06.240593       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0504 20:27:06.240641       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0504 20:31:29.838387       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0504 20:31:29.838430       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0504 20:31:33.172673       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0504 20:31:33.172715       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0504 20:36:49.838500       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0504 20:36:49.838544       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0504 20:36:53.172911       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0504 20:36:53.172963       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0504 20:37:52.916271       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0504 20:37:52.916322       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0504 20:37:56.249798       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0504 20:37:56.249843       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0504 20:37:59.583782       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0504 20:37:59.583850       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0504 20:38:02.916517       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0504 20:38:02.916563       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0504 20:47:29.922060       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0504 20:47:29.922107       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0504 20:47:33.256331       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0504 20:47:33.256382       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0504 20:48:52.915491       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0504 20:48:52.915563       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0504 20:48:56.249061       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0504 20:48:56.249115       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0504 20:48:59.582146       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0504 20:48:59.582196       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0504 20:49:02.916207       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0504 20:49:02.916254       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0504 20:49:06.248729       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0504 20:49:06.248773       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0504 20:59:52.901452       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0504 20:59:52.901523       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0504 20:59:56.235607       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0504 20:59:56.235652       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0504 20:59:59.568932       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0504 20:59:59.568988       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0504 21:00:02.902405       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0504 21:00:02.902473       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0504 21:00:06.235655       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0504 21:00:06.235724       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0504 21:09:21.937438       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0504 21:09:21.937495       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0504 21:09:25.271785       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0504 21:09:25.271837       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0504 21:09:28.604664       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0504 21:09:28.604708       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0504 21:09:31.938450       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0504 21:09:31.938504       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0504 21:09:35.271761       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0504 21:09:35.271827       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0504 21:09:38.604380       7 controller.go:1112] Service "litmus/litmus-frontend-service" does not have any active Endpoint.
W0504 21:09:38.604428       7 controller.go:1112] Service "litmus/litmus-server-service" does not have any active Endpoint.
W0504 21:09:38.604825       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0504 21:09:38.604862       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0504 21:09:41.938083       7 controller.go:1112] Service "litmus/litmus-frontend-service" does not have any active Endpoint.
W0504 21:09:41.938131       7 controller.go:1112] Service "litmus/litmus-server-service" does not have any active Endpoint.
W0504 21:09:41.938621       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0504 21:09:41.938671       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0504 21:09:45.270411       7 controller.go:1112] Service "litmus/litmus-frontend-service" does not have any active Endpoint.
W0504 21:09:45.270463       7 controller.go:1112] Service "litmus/litmus-server-service" does not have any active Endpoint.
W0504 21:09:45.270906       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0504 21:09:45.270947       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0504 21:09:48.604938       7 controller.go:1112] Service "litmus/litmus-frontend-service" does not have any active Endpoint.
W0504 21:09:48.604977       7 controller.go:1112] Service "litmus/litmus-server-service" does not have any active Endpoint.
W0504 21:09:48.605441       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0504 21:09:48.605487       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0504 21:10:11.667146       7 controller.go:1112] Service "litmus/litmus-frontend-service" does not have any active Endpoint.
W0504 21:10:11.667183       7 controller.go:1112] Service "litmus/litmus-server-service" does not have any active Endpoint.
W0504 21:10:11.667591       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0504 21:10:11.667627       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0504 21:10:15.001223       7 controller.go:1112] Service "litmus/litmus-frontend-service" does not have any active Endpoint.
W0504 21:10:15.001257       7 controller.go:1112] Service "litmus/litmus-server-service" does not have any active Endpoint.
W0504 21:10:15.001658       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0504 21:10:15.001695       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
I0504 21:10:17.152539       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"apisix-admin", UID:"498f2876-0a69-413a-b853-bef89589e411", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849407461", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0504 21:10:17.264660       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"apisix-admin", UID:"498f2876-0a69-413a-b853-bef89589e411", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849407474", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0504 21:10:17.344392       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"vault", UID:"f5bff36d-bf04-41a3-b316-cee9578b316c", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849407486", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0504 21:10:17.409394       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"vault", UID:"f5bff36d-bf04-41a3-b316-cee9578b316c", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849407499", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0504 21:10:17.543549       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"consul.k8sprep.kuveytturk.com.tr", UID:"5ab47bb8-413e-4fbd-923a-9176a3484afd", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849407514", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0504 21:10:17.607836       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"consul.k8sprep.kuveytturk.com.tr", UID:"5ab47bb8-413e-4fbd-923a-9176a3484afd", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849407525", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0504 21:10:17.745406       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-access-management-web", UID:"3f3583cb-876b-48cc-a381-898b12a63b1e", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849407541", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0504 21:10:17.887567       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-access-management-web", UID:"3f3583cb-876b-48cc-a381-898b12a63b1e", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849407558", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0504 21:10:17.944357       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"cattle-monitoring-system", Name:"prometheus.k8sprep.kuveytturk.com.tr", UID:"b4c5fde4-e9cb-408c-9944-66cc1b259329", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849407569", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0504 21:10:18.021118       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"cattle-monitoring-system", Name:"prometheus.k8sprep.kuveytturk.com.tr", UID:"b4c5fde4-e9cb-408c-9944-66cc1b259329", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849407579", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0504 21:10:18.146171       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-vms", Name:"vms.k8sprep.kuveytturk.com.tr", UID:"9364abbb-15cd-4c9a-ba31-22cea557eef6", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849407583", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0504 21:10:18.211416       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-vms", Name:"vms.k8sprep.kuveytturk.com.tr", UID:"9364abbb-15cd-4c9a-ba31-22cea557eef6", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849407596", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
W0504 21:10:18.334346       7 controller.go:1112] Service "litmus/litmus-frontend-service" does not have any active Endpoint.
W0504 21:10:18.334397       7 controller.go:1112] Service "litmus/litmus-server-service" does not have any active Endpoint.
W0504 21:10:18.334809       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0504 21:10:18.334859       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
I0504 21:10:18.344816       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-keycloak-template-web", UID:"fd6ea1d2-dd09-4d32-8a36-f48af0447f83", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849407602", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0504 21:10:18.465358       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-keycloak-template-web", UID:"fd6ea1d2-dd09-4d32-8a36-f48af0447f83", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849407609", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0504 21:10:18.544955       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"chaos-mesh", Name:"chaos-mesh.k8sprep.kuveytturk.com.tr", UID:"a3b8bf25-46af-48af-8c4a-2311a22c5f8d", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849407612", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0504 21:10:18.614591       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"chaos-mesh", Name:"chaos-mesh.k8sprep.kuveytturk.com.tr", UID:"a3b8bf25-46af-48af-8c4a-2311a22c5f8d", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849407625", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0504 21:10:18.745213       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"jaeger-query", UID:"db882556-f00d-4fab-a6c6-4d9e6855836b", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849407636", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0504 21:10:18.826591       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"jaeger-query", UID:"db882556-f00d-4fab-a6c6-4d9e6855836b", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849407650", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0504 21:10:18.945190       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"saga-callbackservice.kuveytturk.com.tr", UID:"9f66ffe8-c7b3-4d02-be50-76f81525d407", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849407656", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0504 21:10:19.093815       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"saga-callbackservice.kuveytturk.com.tr", UID:"9f66ffe8-c7b3-4d02-be50-76f81525d407", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849407663", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0504 21:10:21.146257       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"istio-system", Name:"kiali", UID:"a3d6d97f-514c-454a-a107-f725230414ef", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849407768", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0504 21:10:21.213844       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"istio-system", Name:"kiali", UID:"a3d6d97f-514c-454a-a107-f725230414ef", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849407784", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0504 21:10:21.345830       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"keycloak", UID:"ec68314c-bfa6-4996-af51-a9c5048ba7ba", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849407787", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0504 21:10:21.426247       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"keycloak", UID:"ec68314c-bfa6-4996-af51-a9c5048ba7ba", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849407794", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0504 21:10:21.545955       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"apisix", UID:"76ad71b3-1630-46c5-8aea-4ce2d2e00adf", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849407805", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0504 21:10:21.617863       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"apisix", UID:"76ad71b3-1630-46c5-8aea-4ce2d2e00adf", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849407818", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
W0504 21:10:21.667947       7 controller.go:1112] Service "litmus/litmus-frontend-service" does not have any active Endpoint.
W0504 21:10:21.667989       7 controller.go:1112] Service "litmus/litmus-server-service" does not have any active Endpoint.
W0504 21:10:21.668405       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0504 21:10:21.668463       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
I0504 21:10:21.744857       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"apisix-dashboard", UID:"649871b6-f1cb-41c2-87b2-d789cc49d3db", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849407822", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0504 21:10:21.828142       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"apisix-dashboard", UID:"649871b6-f1cb-41c2-87b2-d789cc49d3db", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849407835", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0504 21:10:21.945404       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"saga-callbackservice.k8sprep.kuveytturk.com.tr", UID:"b97b91c0-4f3f-406c-bb6e-6779970b5974", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849407838", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0504 21:10:22.059542       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"saga-callbackservice.k8sprep.kuveytturk.com.tr", UID:"b97b91c0-4f3f-406c-bb6e-6779970b5974", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849407842", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0504 21:10:22.144340       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"litmus", Name:"litmus-ingress", UID:"90d1494b-52da-4ee4-a803-eb0a919b49fe", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849407845", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0504 21:10:22.213422       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"litmus", Name:"litmus-ingress", UID:"90d1494b-52da-4ee4-a803-eb0a919b49fe", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849407861", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0504 21:10:22.344416       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"airflow", Name:"airflow-airflow-ingress", UID:"ecf16f7c-09e4-4065-8d2f-9334779776cc", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849407865", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0504 21:10:22.429681       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"airflow", Name:"airflow-airflow-ingress", UID:"ecf16f7c-09e4-4065-8d2f-9334779776cc", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849407879", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0504 21:10:22.545507       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"contentprep.kuveytturk.com.tr", UID:"4921275c-51ed-42b9-b8d9-de788e884eda", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849407881", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
W0504 21:10:22.545566       7 backend_ssl.go:47] Error obtaining X.509 certificate: no object matching key "oba-apps/wild2022" in local store
I0504 21:10:22.669040       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"contentprep.kuveytturk.com.tr", UID:"4921275c-51ed-42b9-b8d9-de788e884eda", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849407888", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
W0504 21:10:22.669207       7 backend_ssl.go:47] Error obtaining X.509 certificate: no object matching key "oba-apps/wild2022" in local store
